| Run on Mon Jul 14 17:12:14 2025
|| GB non-polar solvation energies calculated with gbsa=2
idecomp = 1: Per-residue decomp adding 1-4 interactions to Internal.
Energy Decomposition Analysis (All units kcal/mol): Generalized Born solvent

DELTAS:
Total Energy Decomposition:
Residue |  Location |       Internal      |    van der Waals    |    Electrostatic    |   Polar Solvation   |    Non-Polar Solv.  |       TOTAL
 DG 271 | R  DG 271 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.004 +/-  0.204 |    7.003 +/-  0.204 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DG 272 | R  DG 272 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.863 +/-  0.227 |    6.862 +/-  0.227 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DC 273 | R  DC 273 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.397 +/-  0.209 |    6.396 +/-  0.209 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DC 274 | R  DC 274 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.423 +/-  0.204 |    6.423 +/-  0.204 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DT 275 | R  DT 275 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.813 +/-  0.222 |    6.812 +/-  0.222 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DC 276 | R  DC 276 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.366 +/-  0.249 |    7.364 +/-  0.249 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG 277 | R  DG 277 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.972 +/-  0.289 |    7.970 +/-  0.288 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG 278 | R  DG 278 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -9.320 +/-  0.420 |    9.316 +/-  0.419 |    0.000 +/-  0.000 |   -0.005 +/-  0.001
 DC 279 | R  DC 279 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |  -11.427 +/-  0.585 |   11.418 +/-  0.584 |    0.000 +/-  0.000 |   -0.010 +/-  0.002
 DA 280 | R  DA 280 |    0.000 +/-  0.000 |   -0.003 +/-  0.001 |  -13.088 +/-  0.827 |   13.080 +/-  0.824 |    0.000 +/-  0.000 |   -0.012 +/-  0.004
 DC 281 | R  DC 281 |    0.000 +/-  0.000 |   -0.006 +/-  0.002 |  -14.341 +/-  1.140 |   14.331 +/-  1.137 |    0.000 +/-  0.000 |   -0.016 +/-  0.006
 DC 282 | R  DC 282 |    0.000 +/-  0.000 |   -0.005 +/-  0.002 |  -14.324 +/-  1.263 |   14.309 +/-  1.259 |    0.000 +/-  0.000 |   -0.019 +/-  0.006
 DG 283 | R  DG 283 |    0.000 +/-  0.000 |   -0.005 +/-  0.002 |  -15.336 +/-  1.298 |   15.315 +/-  1.293 |    0.000 +/-  0.000 |   -0.027 +/-  0.006
 DG 284 | R  DG 284 |    0.000 +/-  0.000 |   -0.004 +/-  0.001 |  -15.027 +/-  1.145 |   15.002 +/-  1.139 |    0.000 +/-  0.000 |   -0.029 +/-  0.007
 DG 285 | R  DG 285 |    0.000 +/-  0.000 |   -0.005 +/-  0.001 |  -14.382 +/-  0.956 |   14.356 +/-  0.951 |    0.000 +/-  0.000 |   -0.030 +/-  0.007
 DA 286 | R  DA 286 |    0.000 +/-  0.000 |   -0.006 +/-  0.001 |  -14.985 +/-  0.850 |   14.955 +/-  0.847 |    0.000 +/-  0.000 |   -0.036 +/-  0.006
 DT 287 | R  DT 287 |    0.000 +/-  0.000 |   -0.008 +/-  0.002 |  -17.633 +/-  1.009 |   17.605 +/-  1.004 |    0.000 +/-  0.000 |   -0.036 +/-  0.007
 DT 288 | R  DT 288 |    0.000 +/-  0.000 |   -0.028 +/-  0.007 |  -22.985 +/-  1.545 |   22.952 +/-  1.541 |    0.000 +/-  0.000 |   -0.061 +/-  0.013
 DC 289 | R  DC 289 |    0.000 +/-  0.000 |   -0.240 +/-  0.100 |  -37.613 +/-  3.603 |   37.611 +/-  3.579 |   -0.010 +/-  0.017 |   -0.252 +/-  0.188
 DT 290 | R  DT 290 |    0.000 +/-  0.000 |   -2.345 +/-  0.612 |  -57.426 +/-  9.613 |   56.317 +/-  8.175 |   -0.388 +/-  0.102 |   -3.842 +/-  1.689
 DC 291 | R  DC 291 |    0.000 +/-  0.000 |   -0.776 +/-  1.118 |  -63.469 +/-  5.354 |   57.326 +/-  3.752 |   -0.572 +/-  0.063 |   -7.491 +/-  1.841
 DG 292 | R  DG 292 |    0.000 +/-  0.000 |   -0.122 +/-  0.093 |  -28.919 +/-  1.995 |   28.912 +/-  1.999 |   -0.007 +/-  0.029 |   -0.136 +/-  0.121
 DA 293 | R  DA 293 |    0.000 +/-  0.000 |   -0.011 +/-  0.003 |  -17.610 +/-  0.816 |   17.580 +/-  0.814 |    0.000 +/-  0.000 |   -0.041 +/-  0.005
DT3 294 | R DT3 294 |    0.000 +/-  0.000 |   -0.004 +/-  0.001 |  -10.333 +/-  0.409 |   10.322 +/-  0.408 |    0.000 +/-  0.000 |   -0.015 +/-  0.002
THR 295 | L THR   1 |    0.000 +/-  0.000 |   -0.789 +/-  0.816 |   -8.311 +/-  3.866 |    5.466 +/-  2.783 |   -0.229 +/-  0.039 |   -3.863 +/-  1.342
VAL 296 | L VAL   2 |    0.000 +/-  0.000 |   -1.793 +/-  0.622 |   -2.514 +/-  1.949 |    2.922 +/-  1.772 |   -0.294 +/-  0.122 |   -1.679 +/-  0.843
ALA 297 | L ALA   3 |    0.000 +/-  0.000 |   -0.433 +/-  0.319 |   -0.713 +/-  1.548 |    0.911 +/-  1.420 |   -0.076 +/-  0.084 |   -0.310 +/-  0.521
LEU 298 | L LEU   4 |    0.000 +/-  0.000 |   -0.201 +/-  0.044 |   -0.042 +/-  0.955 |    0.129 +/-  0.948 |   -0.000 +/-  0.001 |   -0.114 +/-  0.049
ARG 299 | L ARG   5 |    0.000 +/-  0.000 |   -2.565 +/-  0.953 |-1176.543 +/- 14.854 | 1174.376 +/- 14.481 |   -0.579 +/-  0.114 |   -5.312 +/-  1.504
GLU 300 | L GLU   6 |    0.000 +/-  0.000 |   -0.386 +/-  0.158 | 1174.644 +/- 10.758 |-1172.343 +/- 10.443 |   -0.056 +/-  0.056 |    1.859 +/-  0.260
ILE 301 | L ILE   7 |    0.000 +/-  0.000 |   -0.090 +/-  0.017 |    1.054 +/-  0.695 |   -1.052 +/-  0.680 |    0.000 +/-  0.000 |   -0.088 +/-  0.028
ARG 302 | L ARG   8 |    0.000 +/-  0.000 |   -0.475 +/-  0.666 |-1131.526 +/- 23.187 | 1130.321 +/- 22.662 |   -0.242 +/-  0.152 |   -1.922 +/-  1.217
ARG 303 | L ARG   9 |    0.000 +/-  0.000 |   -0.670 +/-  0.584 |-1179.999 +/- 13.578 | 1179.113 +/- 13.402 |   -0.174 +/-  0.173 |   -1.731 +/-  0.947
TYR 304 | L TYR  10 |    0.000 +/-  0.000 |   -0.142 +/-  0.025 |   -0.466 +/-  0.684 |    0.666 +/-  0.679 |   -0.000 +/-  0.001 |    0.058 +/-  0.021

